fight,final_round,ko여부,winner_sig_str_succ,winner_sig_str_att,loser_sig_str_succ,loser_sig_str_att,winner_total_str_succ,winner_total_str_att,loser_total_str_succ,loser_total_str_att,winner_td_attempt_succ,winner_td_attempt_att,loser_td_attempt_succ,loser_td_attempt_att,winner_head_succ,winner_head_att,loser_head_succ,loser_head_att,winner_body_succ,winner_body_att,loser_body_succ,loser_body_att,winner_leg_succ,winner_leg_att,loser_leg_succ,loser_leg_att,winner_distance_succ,winner_distance_att,loser_distance_succ,loser_distance_att,winner_clinch_succ,winner_clinch_att,loser_clinch_succ,loser_clinch_att,winner_ground_succ,winner_ground_att,loser_ground_succ,loser_ground_att,winner_kd,loser_kd,winner_sig_str_pct,loser_sig_str_pct,winner_td_pct,loser_td_pct,winner_sub_att,loser_sub_att,winner_rev,loser_rev,winner_ctrl_sec,loser_ctrl_sec
fight4,2,1,12.0,36.0,11.0,53.0,12.0,36.0,11.0,53.0,0.0,0.0,0.0,0.0,7.0,28.0,3.0,29.0,2.0,4.0,6.0,19.0,3.0,4.0,2.0,5.0,12.0,36.0,11.0,51.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fight5,2,1,29.0,73.0,20.0,57.0,31.0,75.0,25.0,62.0,0.0,0.0,1.0,1.0,21.0,61.0,17.0,51.0,6.0,10.0,1.0,2.0,2.0,2.0,2.0,4.0,25.0,59.0,12.0,44.0,0.0,0.0,2.0,3.0,4.0,14.0,6.0,10.0,1.0,1.0,39.0,35.0,0.0,100.0,0.0,1.0,0.0,0.0,21.0,136.0
fight8,2,1,8.0,18.0,3.0,8.0,14.0,25.0,13.0,24.0,0.0,1.0,1.0,2.0,4.0,14.0,2.0,5.0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,2.0,6.0,16.0,3.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,37.0,0.0,50.0,0.0,2.0,0.0,0.0,0.0,260.0
fight10,2,1,39.0,63.0,36.0,82.0,45.0,70.0,44.0,91.0,0.0,1.0,0.0,0.0,21.0,43.0,23.0,68.0,12.0,13.0,9.0,9.0,6.0,7.0,4.0,5.0,25.0,46.0,28.0,72.0,14.0,17.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,61.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,6.0
fight18,2,1,11.0,31.0,10.0,37.0,11.0,31.0,14.0,42.0,0.0,1.0,0.0,0.0,6.0,21.0,5.0,25.0,3.0,6.0,5.0,9.0,2.0,4.0,0.0,3.0,10.0,30.0,9.0,36.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
fight20,2,1,20.0,52.0,4.0,10.0,41.0,87.0,27.0,34.0,1.0,3.0,0.0,0.0,16.0,42.0,3.0,6.0,3.0,9.0,1.0,4.0,1.0,1.0,0.0,0.0,2.0,17.0,3.0,9.0,0.0,0.0,1.0,1.0,18.0,35.0,0.0,0.0,0.0,0.0,38.0,40.0,33.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0
fight21,2,1,35.0,40.0,4.0,5.0,57.0,66.0,12.0,13.0,1.0,1.0,0.0,0.0,34.0,38.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,33.0,36.0,0.0,0.0,0.0,0.0,87.0,80.0,100.0,0.0,0.0,0.0,0.0,0.0,277.0,0.0
fight24,2,1,27.0,54.0,35.0,53.0,27.0,54.0,35.0,53.0,0.0,0.0,0.0,0.0,15.0,38.0,16.0,22.0,4.0,5.0,4.0,7.0,8.0,11.0,15.0,24.0,27.0,54.0,35.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fight33,2,1,9.0,25.0,8.0,16.0,9.0,25.0,32.0,45.0,0.0,0.0,1.0,3.0,4.0,18.0,6.0,13.0,2.0,4.0,2.0,2.0,3.0,3.0,0.0,1.0,9.0,25.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,36.0,50.0,0.0,33.0,0.0,0.0,0.0,0.0,2.0,172.0
fight36,2,1,12.0,13.0,38.0,49.0,14.0,16.0,53.0,68.0,0.0,1.0,2.0,4.0,11.0,12.0,21.0,31.0,0.0,0.0,10.0,10.0,1.0,1.0,7.0,8.0,9.0,10.0,13.0,22.0,3.0,3.0,23.0,25.0,0.0,0.0,2.0,2.0,0.0,0.0,92.0,77.0,0.0,50.0,3.0,1.0,0.0,0.0,23.0,200.0
fight41,2,1,4.0,11.0,5.0,7.0,12.0,23.0,19.0,22.0,0.0,0.0,2.0,9.0,3.0,9.0,0.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,3.0,3.0,3.0,7.0,1.0,2.0,1.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,71.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,281.0
fight52,2,1,16.0,27.0,12.0,34.0,16.0,28.0,12.0,35.0,0.0,0.0,0.0,3.0,4.0,11.0,7.0,25.0,10.0,14.0,2.0,5.0,2.0,2.0,3.0,4.0,16.0,27.0,12.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
fight54,2,1,41.0,77.0,18.0,45.0,57.0,95.0,19.0,47.0,1.0,3.0,0.0,1.0,18.0,49.0,9.0,32.0,15.0,19.0,7.0,11.0,8.0,9.0,2.0,2.0,30.0,50.0,18.0,45.0,2.0,6.0,0.0,0.0,9.0,21.0,0.0,0.0,0.0,0.0,53.0,40.0,33.0,0.0,0.0,1.0,0.0,0.0,138.0,0.0
fight56,2,1,27.0,51.0,33.0,56.0,27.0,51.0,33.0,56.0,0.0,0.0,0.0,0.0,21.0,45.0,18.0,41.0,4.0,4.0,5.0,5.0,2.0,2.0,10.0,10.0,25.0,48.0,31.0,54.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fight59,2,1,28.0,54.0,10.0,30.0,35.0,64.0,10.0,30.0,1.0,1.0,0.0,0.0,13.0,33.0,7.0,26.0,8.0,13.0,3.0,4.0,7.0,8.0,0.0,0.0,28.0,54.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,33.0,100.0,0.0,1.0,0.0,0.0,0.0,113.0,3.0
fight64,2,1,23.0,45.0,16.0,35.0,24.0,46.0,18.0,37.0,2.0,6.0,0.0,1.0,5.0,24.0,7.0,24.0,11.0,14.0,4.0,6.0,7.0,7.0,5.0,5.0,15.0,34.0,13.0,31.0,8.0,10.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,51.0,45.0,33.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0
fight65,2,1,24.0,55.0,27.0,46.0,24.0,55.0,27.0,46.0,0.0,1.0,0.0,0.0,13.0,37.0,12.0,29.0,8.0,14.0,13.0,14.0,3.0,4.0,2.0,3.0,24.0,55.0,27.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fight66,2,1,22.0,70.0,57.0,100.0,23.0,71.0,57.0,100.0,0.0,1.0,0.0,0.0,17.0,63.0,23.0,64.0,1.0,3.0,11.0,12.0,4.0,4.0,23.0,24.0,21.0,67.0,49.0,81.0,1.0,3.0,7.0,12.0,0.0,0.0,1.0,7.0,0.0,1.0,31.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
fight73,2,1,13.0,21.0,9.0,20.0,18.0,32.0,20.0,39.0,0.0,0.0,1.0,3.0,2.0,7.0,9.0,18.0,2.0,3.0,0.0,2.0,9.0,11.0,0.0,0.0,9.0,16.0,5.0,13.0,2.0,3.0,0.0,0.0,2.0,2.0,4.0,7.0,0.0,0.0,61.0,45.0,0.0,33.0,0.0,1.0,0.0,0.0,9.0,214.0
fight74,2,1,17.0,22.0,7.0,19.0,21.0,26.0,13.0,25.0,1.0,4.0,0.0,1.0,5.0,10.0,4.0,15.0,10.0,10.0,3.0,4.0,2.0,2.0,0.0,0.0,8.0,13.0,5.0,16.0,9.0,9.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,77.0,36.0,25.0,0.0,0.0,0.0,0.0,0.0,47.0,131.0
fight75,2,1,17.0,71.0,39.0,87.0,17.0,71.0,40.0,89.0,0.0,1.0,0.0,1.0,5.0,50.0,27.0,71.0,7.0,13.0,7.0,10.0,5.0,8.0,5.0,6.0,17.0,70.0,38.0,86.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
fight76,2,1,10.0,27.0,0.0,5.0,16.0,35.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,13.0,0.0,4.0,2.0,3.0,0.0,1.0,6.0,11.0,0.0,0.0,10.0,27.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,71.0,0.0
fight78,2,1,20.0,41.0,25.0,53.0,22.0,43.0,25.0,53.0,0.0,0.0,0.0,1.0,13.0,31.0,12.0,32.0,3.0,6.0,9.0,14.0,4.0,4.0,4.0,7.0,20.0,41.0,25.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
fight80,2,1,35.0,56.0,18.0,34.0,74.0,99.0,31.0,50.0,1.0,1.0,1.0,3.0,29.0,49.0,11.0,27.0,5.0,6.0,7.0,7.0,1.0,1.0,0.0,0.0,20.0,35.0,15.0,31.0,2.0,2.0,3.0,3.0,13.0,19.0,0.0,0.0,2.0,0.0,62.0,52.0,100.0,33.0,0.0,0.0,0.0,0.0,194.0,20.0
fight85,2,1,17.0,52.0,24.0,50.0,17.0,52.0,24.0,50.0,0.0,0.0,0.0,0.0,6.0,37.0,11.0,35.0,7.0,11.0,8.0,10.0,4.0,4.0,5.0,5.0,17.0,51.0,23.0,48.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fight87,2,1,11.0,22.0,13.0,21.0,18.0,32.0,17.0,26.0,1.0,1.0,0.0,3.0,5.0,15.0,4.0,10.0,4.0,4.0,6.0,8.0,2.0,3.0,3.0,3.0,9.0,20.0,11.0,18.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,50.0,61.0,100.0,0.0,0.0,0.0,0.0,0.0,93.0,12.0
fight88,2,1,26.0,52.0,20.0,50.0,42.0,72.0,27.0,58.0,1.0,1.0,0.0,0.0,14.0,38.0,13.0,38.0,6.0,8.0,2.0,7.0,6.0,6.0,5.0,5.0,17.0,37.0,17.0,42.0,0.0,0.0,0.0,0.0,9.0,15.0,3.0,8.0,0.0,0.0,50.0,40.0,100.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0
fight89,2,1,66.0,93.0,15.0,30.0,67.0,94.0,25.0,40.0,2.0,3.0,0.0,0.0,48.0,75.0,3.0,17.0,14.0,14.0,3.0,4.0,4.0,4.0,9.0,9.0,21.0,32.0,11.0,26.0,34.0,41.0,4.0,4.0,11.0,20.0,0.0,0.0,1.0,0.0,70.0,50.0,66.0,0.0,0.0,0.0,0.0,0.0,115.0,10.0
fight90,2,1,19.0,47.0,12.0,27.0,47.0,78.0,23.0,41.0,0.0,0.0,1.0,4.0,18.0,45.0,11.0,25.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,16.0,43.0,6.0,21.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,1.0,0.0,40.0,44.0,0.0,25.0,0.0,0.0,0.0,0.0,7.0,158.0
fight92,2,1,39.0,87.0,33.0,53.0,40.0,88.0,43.0,64.0,1.0,1.0,1.0,3.0,24.0,65.0,20.0,37.0,15.0,21.0,7.0,10.0,0.0,1.0,6.0,6.0,35.0,82.0,28.0,47.0,4.0,5.0,2.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,44.0,62.0,100.0,33.0,0.0,0.0,0.0,0.0,0.0,91.0
fight93,2,1,13.0,19.0,5.0,8.0,50.0,59.0,25.0,31.0,1.0,1.0,0.0,0.0,10.0,16.0,4.0,7.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,4.0,7.0,2.0,4.0,0.0,0.0,0.0,0.0,9.0,12.0,3.0,4.0,0.0,0.0,68.0,62.0,100.0,0.0,0.0,0.0,0.0,0.0,262.0,0.0
fight94,2,1,26.0,54.0,14.0,35.0,27.0,55.0,14.0,35.0,0.0,0.0,0.0,0.0,8.0,35.0,12.0,33.0,5.0,6.0,1.0,1.0,13.0,13.0,1.0,1.0,23.0,51.0,14.0,35.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0
fight97,2,1,18.0,56.0,14.0,31.0,19.0,59.0,20.0,39.0,0.0,0.0,3.0,3.0,7.0,34.0,7.0,23.0,5.0,13.0,4.0,5.0,6.0,9.0,3.0,3.0,17.0,54.0,14.0,30.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0,45.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,27.0
fight102,2,1,27.0,41.0,13.0,34.0,38.0,53.0,21.0,42.0,1.0,2.0,1.0,2.0,20.0,34.0,9.0,27.0,4.0,4.0,3.0,5.0,3.0,3.0,1.0,2.0,16.0,27.0,10.0,30.0,8.0,10.0,2.0,2.0,3.0,4.0,1.0,2.0,0.0,0.0,65.0,38.0,50.0,50.0,0.0,0.0,0.0,0.0,112.0,62.0
fight103,2,1,14.0,24.0,5.0,17.0,43.0,55.0,9.0,23.0,2.0,4.0,0.0,0.0,12.0,22.0,5.0,16.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,6.0,3.0,11.0,1.0,1.0,2.0,2.0,10.0,17.0,0.0,4.0,0.0,2.0,58.0,29.0,50.0,0.0,0.0,0.0,0.0,0.0,264.0,8.0
fight105,2,1,22.0,49.0,21.0,46.0,25.0,52.0,23.0,49.0,0.0,0.0,1.0,2.0,18.0,45.0,8.0,28.0,1.0,1.0,7.0,12.0,3.0,3.0,6.0,6.0,20.0,46.0,20.0,44.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,45.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,24.0
fight113,2,1,10.0,15.0,28.0,51.0,18.0,24.0,34.0,57.0,1.0,2.0,0.0,0.0,6.0,10.0,21.0,39.0,1.0,2.0,5.0,9.0,3.0,3.0,2.0,3.0,7.0,11.0,11.0,22.0,0.0,0.0,0.0,0.0,3.0,4.0,17.0,29.0,0.0,0.0,66.0,54.0,50.0,0.0,0.0,1.0,0.0,1.0,99.0,147.0
fight114,2,1,26.0,45.0,10.0,20.0,30.0,52.0,10.0,20.0,0.0,1.0,3.0,5.0,26.0,45.0,5.0,13.0,0.0,0.0,4.0,6.0,0.0,0.0,1.0,1.0,6.0,25.0,5.0,13.0,2.0,2.0,5.0,7.0,18.0,18.0,0.0,0.0,0.0,0.0,57.0,50.0,0.0,60.0,0.0,0.0,1.0,0.0,58.0,88.0
fight115,2,1,8.0,33.0,26.0,40.0,8.0,33.0,28.0,42.0,0.0,1.0,1.0,3.0,4.0,21.0,10.0,21.0,1.0,5.0,6.0,8.0,3.0,7.0,10.0,11.0,8.0,33.0,22.0,36.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,65.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,37.0
fight119,2,1,17.0,37.0,15.0,34.0,22.0,44.0,38.0,60.0,1.0,1.0,0.0,0.0,8.0,26.0,12.0,31.0,0.0,0.0,3.0,3.0,9.0,11.0,0.0,0.0,17.0,37.0,13.0,31.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,44.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,67.0
fight130,2,1,13.0,28.0,11.0,24.0,14.0,29.0,11.0,25.0,0.0,0.0,1.0,5.0,6.0,13.0,4.0,15.0,2.0,8.0,1.0,1.0,5.0,7.0,6.0,8.0,10.0,23.0,11.0,24.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,45.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,30.0
fight131,2,1,16.0,54.0,24.0,58.0,17.0,55.0,26.0,60.0,1.0,2.0,0.0,0.0,9.0,40.0,18.0,48.0,7.0,14.0,1.0,4.0,0.0,0.0,5.0,6.0,12.0,49.0,24.0,57.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,41.0,50.0,0.0,0.0,0.0,0.0,0.0,31.0,3.0
fight133,2,1,5.0,9.0,4.0,6.0,10.0,17.0,16.0,18.0,1.0,3.0,0.0,0.0,3.0,7.0,4.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,3.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,66.0,33.0,0.0,2.0,0.0,0.0,0.0,258.0,0.0
fight134,2,1,22.0,39.0,8.0,18.0,25.0,43.0,8.0,20.0,0.0,1.0,0.0,2.0,9.0,19.0,4.0,12.0,13.0,20.0,3.0,5.0,0.0,0.0,1.0,1.0,7.0,19.0,5.0,14.0,6.0,11.0,3.0,4.0,9.0,9.0,0.0,0.0,0.0,0.0,56.0,44.0,0.0,0.0,2.0,0.0,0.0,0.0,173.0,9.0
fight144,2,1,13.0,49.0,9.0,22.0,13.0,49.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,30.0,7.0,18.0,5.0,10.0,2.0,4.0,8.0,9.0,0.0,0.0,13.0,49.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fight145,2,1,8.0,25.0,5.0,10.0,12.0,31.0,7.0,12.0,0.0,0.0,0.0,0.0,6.0,15.0,4.0,9.0,1.0,1.0,0.0,0.0,1.0,9.0,1.0,1.0,4.0,15.0,5.0,10.0,3.0,3.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,32.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0
fight149,2,1,52.0,104.0,38.0,95.0,52.0,104.0,38.0,95.0,0.0,0.0,0.0,0.0,31.0,76.0,28.0,82.0,14.0,20.0,6.0,9.0,7.0,8.0,4.0,4.0,51.0,102.0,38.0,95.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fight151,2,1,23.0,45.0,26.0,68.0,28.0,50.0,27.0,69.0,1.0,2.0,0.0,0.0,11.0,27.0,14.0,47.0,6.0,12.0,12.0,20.0,6.0,6.0,0.0,1.0,23.0,45.0,26.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,38.0,50.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
fight152,2,1,6.0,16.0,11.0,17.0,43.0,53.0,46.0,55.0,0.0,0.0,1.0,1.0,4.0,11.0,7.0,13.0,0.0,1.0,0.0,0.0,2.0,4.0,4.0,4.0,3.0,13.0,6.0,10.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,7.0,0.0,0.0,37.0,64.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,178.0
fight153,2,1,24.0,39.0,12.0,38.0,28.0,43.0,13.0,39.0,0.0,0.0,1.0,2.0,15.0,25.0,7.0,30.0,7.0,12.0,2.0,4.0,2.0,2.0,3.0,4.0,14.0,24.0,10.0,35.0,7.0,12.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,61.0,31.0,0.0,50.0,0.0,0.0,1.0,0.0,90.0,16.0
fight157,2,1,29.0,65.0,22.0,88.0,32.0,68.0,24.0,90.0,1.0,1.0,0.0,0.0,21.0,56.0,12.0,73.0,4.0,5.0,3.0,8.0,4.0,4.0,7.0,7.0,25.0,60.0,22.0,86.0,2.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,44.0,25.0,100.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0
fight160,2,1,12.0,16.0,0.0,4.0,15.0,19.0,0.0,4.0,3.0,7.0,0.0,0.0,3.0,7.0,0.0,4.0,6.0,6.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,5.0,6.0,0.0,0.0,7.0,7.0,0.0,1.0,0.0,0.0,75.0,0.0,42.0,0.0,0.0,0.0,1.0,1.0,268.0,7.0
fight161,2,1,31.0,71.0,36.0,87.0,35.0,75.0,37.0,88.0,0.0,0.0,1.0,1.0,13.0,39.0,26.0,77.0,16.0,30.0,9.0,9.0,2.0,2.0,1.0,1.0,21.0,59.0,30.0,79.0,10.0,12.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,41.0,0.0,100.0,0.0,0.0,0.0,0.0,8.0,17.0
fight164,2,1,40.0,75.0,20.0,49.0,46.0,81.0,20.0,49.0,1.0,3.0,0.0,0.0,28.0,61.0,12.0,36.0,8.0,10.0,6.0,10.0,4.0,4.0,2.0,3.0,25.0,50.0,19.0,47.0,1.0,1.0,1.0,1.0,14.0,24.0,0.0,1.0,0.0,0.0,53.0,40.0,33.0,0.0,1.0,0.0,0.0,0.0,141.0,14.0
fight166,2,1,5.0,15.0,15.0,24.0,6.0,16.0,36.0,46.0,1.0,1.0,0.0,0.0,4.0,14.0,9.0,17.0,1.0,1.0,5.0,6.0,0.0,0.0,1.0,1.0,5.0,13.0,8.0,17.0,0.0,0.0,3.0,3.0,0.0,2.0,4.0,4.0,0.0,1.0,33.0,62.0,100.0,0.0,0.0,1.0,0.0,0.0,227.0,30.0
fight167,2,1,49.0,85.0,18.0,49.0,49.0,85.0,18.0,49.0,0.0,0.0,0.0,0.0,21.0,52.0,8.0,35.0,8.0,13.0,6.0,8.0,20.0,20.0,4.0,6.0,49.0,82.0,18.0,48.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
